Ticker,Date,Open,High,Low,Close,Volume
VSP,1/9/2020,1.1,1.1,1.1,1.1,0
VSP,1/10/2020,1.1,1.1,1.1,1.1,0
VSP,1/13/2020,1.1,1.1,1.1,1.1,0
VSP,1/14/2020,1.1,1.1,1.1,1.1,0
VSP,1/15/2020,1.1,1.1,1.1,1.1,0
VSP,1/16/2020,1.1,1.1,1.1,1.1,0
VSP,1/17/2020,1.1,1.1,1.1,1.1,0
VSP,1/20/2020,1.1,1.1,1.1,1.1,0
VSP,1/21/2020,1.1,1.1,1.1,1.1,0
VSP,1/22/2020,1.1,1.1,1.1,1.1,0
VSP,1/30/2020,1.1,1.1,1.1,1.1,0
VSP,1/31/2020,1.1,1.1,1.1,1.1,0
VSP,2/3/2020,1.1,1.1,1.1,1.1,0
VSP,2/4/2020,1.1,1.1,1.1,1.1,0
VSP,2/5/2020,1.1,1.1,1.1,1.1,0
VSP,2/6/2020,1.1,1.1,1.1,1.1,0
VSP,2/7/2020,1.1,1.1,1.1,1.1,0
VSP,2/10/2020,1.1,1.1,1.1,1.1,0
VSP,2/11/2020,1.1,1.1,1.1,1.1,0
VSP,2/12/2020,1.1,1.1,1.1,1.1,0
VSP,2/13/2020,1.1,1.1,1.1,1.1,0
VSP,2/14/2020,1.1,1.1,1.1,1.1,0
VSP,2/17/2020,1.1,1.1,1.1,1.1,0
VSP,2/18/2020,1.1,1.1,1.1,1.1,0
VSP,2/19/2020,1.1,1.1,1.1,1.1,0
VSP,2/20/2020,1.1,1.1,1.1,1.1,0
VSP,2/21/2020,1.1,1.1,1.1,1.1,0
VSP,2/24/2020,1.1,1.1,1.1,1.1,0
VSP,2/25/2020,1.1,1.1,1.1,1.1,0
VSP,2/26/2020,1.1,1.1,1.1,1.1,0
VSP,2/27/2020,1.1,1.1,1.1,1.1,0
VSP,2/28/2020,1.1,1.1,1.1,1.1,0
VSP,3/2/2020,1.1,1.1,1.1,1.1,0
VSP,3/3/2020,1.1,1.1,1.1,1.1,0
VSP,3/4/2020,1.1,1.1,1.1,1.1,0
VSP,3/5/2020,1.1,1.1,1.1,1.1,0
VSP,3/6/2020,1.1,1.1,1.1,1.1,0
VSP,3/9/2020,1.1,1.1,1.1,1.1,0
VSP,3/10/2020,1.1,1.1,1.1,1.1,0
VSP,3/11/2020,1.1,1.1,1.1,1.1,0
VSP,3/12/2020,1.1,1.1,1.1,1.1,0
VSP,3/13/2020,1.1,1.1,1.1,1.1,0
VSP,3/16/2020,1.1,1.1,1.1,1.1,0
VSP,3/17/2020,1.1,1.1,1.1,1.1,0
VSP,3/18/2020,1.1,1.1,1.1,1.1,0
VSP,3/19/2020,1.1,1.1,1.1,1.1,0
VSP,3/20/2020,1.1,1.1,1.1,1.1,0
VSP,3/23/2020,1.1,1.1,1.1,1.1,0
VSP,3/24/2020,1.1,1.1,1.1,1.1,0
VSP,3/25/2020,1.1,1.1,1.1,1.1,0
VSP,3/26/2020,1.1,1.1,1.1,1.1,0
VSP,3/27/2020,1.1,1.1,1.1,1.1,0
VSP,3/30/2020,1.1,1.1,1.1,1.1,0
VSP,3/31/2020,1.1,1.1,1.1,1.1,0
VSP,4/1/2020,1.1,1.1,1.1,1.1,0
VSP,4/3/2020,1.1,1.1,1.1,1.1,0
VSP,4/6/2020,1.1,1.1,1.1,1.1,0
VSP,4/7/2020,1.1,1.1,1.1,1.1,0
VSP,4/8/2020,1.1,1.1,1.1,1.1,0
VSP,4/9/2020,1.1,1.1,1.1,1.1,0
VSP,4/10/2020,1.1,1.1,1.1,1.1,0
VSP,4/13/2020,1.1,1.1,1.1,1.1,0
VSP,4/14/2020,1.1,1.1,1.1,1.1,0
VSP,4/15/2020,1.1,1.1,1.1,1.1,0
VSP,4/16/2020,1.1,1.1,1.1,1.1,0
VSP,4/17/2020,1.1,1.1,1.1,1.1,0
VSP,4/20/2020,1.1,1.1,1.1,1.1,0
VSP,4/21/2020,1.1,1.1,1.1,1.1,0
VSP,4/22/2020,1.1,1.1,1.1,1.1,0
VSP,4/23/2020,1.1,1.1,1.1,1.1,0
VSP,4/24/2020,1.1,1.1,1.1,1.1,0
VSP,4/27/2020,1.1,1.1,1.1,1.1,0
VSP,4/28/2020,1.1,1.1,1.1,1.1,0
VSP,4/29/2020,1.1,1.1,1.1,1.1,0
VSP,5/4/2020,1.1,1.1,1.1,1.1,0
VSP,5/5/2020,1.1,1.1,1.1,1.1,0
VSP,5/6/2020,1.1,1.1,1.1,1.1,0
VSP,5/7/2020,1.1,1.1,1.1,1.1,0
VSP,5/8/2020,1.1,1.1,1.1,1.1,0
VSP,5/11/2020,1.1,1.1,1.1,1.1,0
VSP,5/12/2020,1.1,1.1,1.1,1.1,0
VSP,5/13/2020,1.1,1.1,1.1,1.1,0
VSP,5/14/2020,1.1,1.1,1.1,1.1,0
VSP,5/15/2020,1.1,1.1,1.1,1.1,0
VSP,5/18/2020,1.1,1.1,1.1,1.1,0
VSP,5/19/2020,1.1,1.1,1.1,1.1,0
VSP,5/20/2020,1.1,1.1,1.1,1.1,0
VSP,5/21/2020,1.1,1.1,1.1,1.1,0
VSP,5/22/2020,1.1,1.1,1.1,1.1,0
VSP,5/25/2020,1.1,1.1,1.1,1.1,0
VSP,5/26/2020,1.1,1.1,1.1,1.1,0
VSP,5/27/2020,1.1,1.1,1.1,1.1,0
VSP,5/28/2020,1.1,1.1,1.1,1.1,0
VSP,5/29/2020,1.1,1.1,1.1,1.1,0
VSP,6/1/2020,1.1,1.1,1.1,1.1,0
VSP,6/2/2020,1.1,1.1,1.1,1.1,0
VSP,6/3/2020,1.1,1.1,1.1,1.1,0
VSP,6/4/2020,1.1,1.1,1.1,1.1,0
VSP,6/5/2020,1.1,1.1,1.1,1.1,0
VSP,6/8/2020,1.1,1.1,1.1,1.1,0
VSP,6/9/2020,1.1,1.1,1.1,1.1,0
VSP,6/10/2020,1.1,1.1,1.1,1.1,0
VSP,6/11/2020,1.1,1.1,1.1,1.1,0
VSP,6/12/2020,1.1,1.1,1.1,1.1,0
VSP,6/16/2020,1.1,1.1,1.1,1.1,0
VSP,6/17/2020,1.1,1.1,1.1,1.1,0
VSP,6/18/2020,1.1,1.1,1.1,1.1,0
VSP,6/19/2020,1.1,1.1,1.1,1.1,0
VSP,6/22/2020,1.1,1.1,1.1,1.1,0
VSP,6/23/2020,1.1,1.1,1.1,1.1,0
VSP,6/24/2020,1.1,1.1,1.1,1.1,0
VSP,6/25/2020,1.1,1.1,1.1,1.1,0
VSP,6/26/2020,1.1,1.1,1.1,1.1,0
VSP,6/29/2020,1.1,1.1,1.1,1.1,0
VSP,6/30/2020,1.1,1.1,1.1,1.1,0
VSP,7/1/2020,1.1,1.1,1.1,1.1,0
VSP,7/2/2020,1.1,1.1,1.1,1.1,0
VSP,7/3/2020,1.1,1.1,1.1,1.1,0
VSP,7/6/2020,1.1,1.1,1.1,1.1,0
VSP,7/7/2020,1.1,1.1,1.1,1.1,0
VSP,7/8/2020,1.1,1.1,1.1,1.1,0
VSP,7/9/2020,1.1,1.1,1.1,1.1,0
VSP,7/10/2020,1.1,1.1,1.1,1.1,0
VSP,7/13/2020,1.1,1.1,1.1,1.1,0
VSP,7/14/2020,1.1,1.1,1.1,1.1,0
VSP,7/15/2020,1.1,1.1,1.1,1.1,0
VSP,7/16/2020,1.1,1.1,1.1,1.1,0
VSP,7/17/2020,1.1,1.1,1.1,1.1,0
VSP,7/20/2020,1.1,1.1,1.1,1.1,0
VSP,7/21/2020,1.1,1.1,1.1,1.1,0
VSP,7/22/2020,1.1,1.1,1.1,1.1,0
VSP,7/23/2020,1.1,1.1,1.1,1.1,0
VSP,7/24/2020,1.1,1.1,1.1,1.1,0
VSP,7/27/2020,1.1,1.1,1.1,1.1,0
VSP,7/28/2020,1.1,1.1,1.1,1.1,0
VSP,7/29/2020,1.1,1.1,1.1,1.1,0
VSP,7/30/2020,1.1,1.1,1.1,1.1,0
VSP,7/31/2020,1.1,1.1,1.1,1.1,0
VSP,8/3/2020,1.1,1.1,1.1,1.1,0
VSP,8/4/2020,1.1,1.1,1.1,1.1,0
VSP,8/5/2020,1.1,1.1,1.1,1.1,0
VSP,8/6/2020,1.1,1.1,1.1,1.1,0
VSP,8/7/2020,1.1,1.1,1.1,1.1,0
VSP,8/10/2020,1.1,1.1,1.1,1.1,0
VSP,8/11/2020,1.1,1.1,1.1,1.1,0
VSP,8/12/2020,1.1,1.1,1.1,1.1,0
VSP,8/13/2020,1.1,1.1,1.1,1.1,0
VSP,8/14/2020,1.1,1.1,1.1,1.1,0
VSP,8/17/2020,1.1,1.1,1.1,1.1,0
VSP,8/18/2020,1.1,1.1,1.1,1.1,0
VSP,8/19/2020,1.1,1.1,1.1,1.1,0
VSP,8/20/2020,1.1,1.1,1.1,1.1,0
VSP,8/21/2020,1.1,1.1,1.1,1.1,0
VSP,8/24/2020,1.1,1.1,1.1,1.1,0
VSP,8/25/2020,1.1,1.1,1.1,1.1,0
VSP,8/26/2020,1.1,1.1,1.1,1.1,0
VSP,8/27/2020,1.1,1.1,1.1,1.1,0
VSP,8/28/2020,1.1,1.1,1.1,1.1,0
VSP,8/31/2020,1.1,1.1,1.1,1.1,0
VSP,9/1/2020,1.1,1.1,1.1,1.1,0
VSP,9/3/2020,1.1,1.1,1.1,1.1,0
VSP,9/4/2020,1.1,1.1,1.1,1.1,0
VSP,9/7/2020,1.1,1.1,1.1,1.1,0
VSP,9/8/2020,1.1,1.1,1.1,1.1,0
VSP,9/9/2020,1.1,1.1,1.1,1.1,0
VSP,9/10/2020,1.1,1.1,1.1,1.1,0
VSP,9/11/2020,1.1,1.1,1.1,1.1,0
VSP,9/14/2020,1.1,1.1,1.1,1.1,0
VSP,9/15/2020,1.1,1.1,1.1,1.1,0
VSP,9/16/2020,1.1,1.1,1.1,1.1,0
VSP,9/17/2020,1.1,1.1,1.1,1.1,0
VSP,9/18/2020,1.1,1.1,1.1,1.1,0
VSP,9/21/2020,1.1,1.1,1.1,1.1,0
VSP,9/22/2020,1.1,1.1,1.1,1.1,0
VSP,9/23/2020,1.1,1.1,1.1,1.1,0
VSP,9/24/2020,1.1,1.1,1.1,1.1,0
VSP,9/25/2020,1.1,1.1,1.1,1.1,0
VSP,9/28/2020,1.1,1.1,1.1,1.1,0
VSP,9/29/2020,1.1,1.1,1.1,1.1,0
VSP,9/30/2020,1.1,1.1,1.1,1.1,0
VSP,10/1/2020,1.1,1.1,1.1,1.1,0
VSP,10/2/2020,1.1,1.1,1.1,1.1,0
VSP,10/5/2020,1.1,1.1,1.1,1.1,0
VSP,10/6/2020,1.1,1.1,1.1,1.1,0
VSP,10/7/2020,1.1,1.1,1.1,1.1,0
VSP,10/8/2020,1.1,1.1,1.1,1.1,0
VSP,10/9/2020,1.1,1.1,1.1,1.1,0
VSP,10/12/2020,1.1,1.1,1.1,1.1,0
VSP,10/13/2020,1.1,1.1,1.1,1.1,0
VSP,10/14/2020,1.1,1.1,1.1,1.1,0
VSP,10/15/2020,1.1,1.1,1.1,1.1,0
VSP,10/16/2020,1.1,1.1,1.1,1.1,0
VSP,10/19/2020,1.1,1.1,1.1,1.1,0
VSP,10/20/2020,1.1,1.1,1.1,1.1,0
VSP,10/21/2020,1.1,1.1,1.1,1.1,0
VSP,10/22/2020,1.1,1.1,1.1,1.1,0
VSP,10/23/2020,1.1,1.1,1.1,1.1,0
VSP,10/26/2020,1.1,1.1,1.1,1.1,0
VSP,10/27/2020,1.1,1.1,1.1,1.1,0
VSP,10/28/2020,1.1,1.1,1.1,1.1,0
VSP,10/29/2020,1.1,1.1,1.1,1.1,0
VSP,10/30/2020,1.1,1.1,1.1,1.1,0
VSP,11/2/2020,1.1,1.1,1.1,1.1,0
VSP,11/3/2020,1.1,1.1,1.1,1.1,0
VSP,11/4/2020,1.1,1.1,1.1,1.1,0
VSP,11/5/2020,1.1,1.1,1.1,1.1,0
VSP,11/6/2020,1.1,1.1,1.1,1.1,0
VSP,11/9/2020,1.1,1.1,1.1,1.1,0
VSP,11/10/2020,1.1,1.1,1.1,1.1,0
VSP,11/11/2020,1.1,1.1,1.1,1.1,0
VSP,11/12/2020,1.1,1.1,1.1,1.1,0
VSP,11/13/2020,1.1,1.1,1.1,1.1,0
VSP,11/16/2020,1.1,1.1,1.1,1.1,0
VSP,11/17/2020,1.1,1.1,1.1,1.1,0
VSP,11/18/2020,1.1,1.1,1.1,1.1,0
VSP,11/19/2020,1.1,1.1,1.1,1.1,0
VSP,11/20/2020,1.1,1.1,1.1,1.1,0
VSP,11/23/2020,1.1,1.1,1.1,1.1,0
VSP,11/24/2020,1.1,1.1,1.1,1.1,0
VSP,11/25/2020,1.1,1.1,1.1,1.1,0
VSP,11/26/2020,1.1,1.1,1.1,1.1,0
VSP,11/27/2020,1.1,1.1,1.1,1.1,0
VSP,11/30/2020,1.1,1.1,1.1,1.1,0
VSP,12/1/2020,1.1,1.1,1.1,1.1,0
VSP,12/2/2020,1.1,1.1,1.1,1.1,0
VSP,12/3/2020,1.1,1.1,1.1,1.1,0
VSP,12/4/2020,1.1,1.1,1.1,1.1,0
VSP,12/7/2020,1.1,1.1,1.1,1.1,0
VSP,12/8/2020,1.1,1.1,1.1,1.1,0
VSP,12/9/2020,1.1,1.1,1.1,1.1,0
VSP,12/10/2020,1.1,1.1,1.1,1.1,0
VSP,12/11/2020,1.1,1.1,1.1,1.1,0
VSP,12/14/2020,1.1,1.1,1.1,1.1,0
VSP,12/15/2020,1.1,1.1,1.1,1.1,0
VSP,12/17/2020,1.1,1.1,1.1,1.1,0
VSP,12/18/2020,1.1,1.1,1.1,1.1,0
VSP,12/21/2020,1.1,1.1,1.1,1.1,0
VSP,12/22/2020,1.1,1.1,1.1,1.1,0
VSP,12/23/2020,1.1,1.1,1.1,1.1,0
VSP,12/24/2020,1.1,1.1,1.1,1.1,0
VSP,12/25/2020,1.1,1.1,1.1,1.1,0
VSP,12/28/2020,1.1,1.1,1.1,1.1,0
VSP,12/29/2020,1.1,1.1,1.1,1.1,0
VSP,12/30/2020,1.1,1.1,1.1,1.1,0
VSP,12/31/2020,1.1,1.1,1.1,1.1,0
VSP,1/4/2021,1.1,1.1,1.1,1.1,0
VSP,1/5/2021,1.1,1.1,1.1,1.1,0
VSP,1/6/2021,1.1,1.1,1.1,1.1,0
VSP,1/7/2021,1.1,1.1,1.1,1.1,0
VSP,1/8/2021,1.1,1.1,1.1,1.1,0
VSP,1/11/2021,1.1,1.1,1.1,1.1,0
VSP,1/12/2021,1.1,1.1,1.1,1.1,0
VSP,1/13/2021,1.1,1.1,1.1,1.1,0
VSP,1/14/2021,1.1,1.1,1.1,1.1,0
VSP,1/15/2021,1.1,1.1,1.1,1.1,0
VSP,1/18/2021,1.1,1.1,1.1,1.1,0
VSP,1/19/2021,1.1,1.1,1.1,1.1,0
VSP,1/20/2021,1.1,1.1,1.1,1.1,0
VSP,1/21/2021,1.1,1.1,1.1,1.1,0
VSP,1/22/2021,1.1,1.1,1.1,1.1,0
VSP,1/25/2021,1.1,1.1,1.1,1.1,0
VSP,1/26/2021,1.1,1.1,1.1,1.1,0
VSP,1/27/2021,1.1,1.1,1.1,1.1,0
VSP,1/28/2021,1.1,1.1,1.1,1.1,0
VSP,1/29/2021,1.1,1.1,1.1,1.1,0
VSP,2/1/2021,1.1,1.1,1.1,1.1,0
VSP,2/2/2021,1.1,1.1,1.1,1.1,0
VSP,2/3/2021,1.1,1.1,1.1,1.1,0
VSP,2/4/2021,1.1,1.1,1.1,1.1,0
VSP,2/5/2021,1.1,1.1,1.1,1.1,0
VSP,2/8/2021,1.1,1.1,1.1,1.1,0
VSP,2/9/2021,1.1,1.1,1.1,1.1,0
VSP,2/17/2021,1.1,1.1,1.1,1.1,0
VSP,2/18/2021,1.1,1.1,1.1,1.1,0
VSP,2/19/2021,1.1,1.1,1.1,1.1,0
VSP,2/22/2021,1.1,1.1,1.1,1.1,0
VSP,2/23/2021,1.1,1.1,1.1,1.1,0
VSP,2/24/2021,1.1,1.1,1.1,1.1,0
VSP,2/25/2021,1.1,1.1,1.1,1.1,0
VSP,2/26/2021,1.1,1.1,1.1,1.1,0
VSP,3/1/2021,1.1,1.1,1.1,1.1,0
VSP,3/2/2021,1.1,1.1,1.1,1.1,0
VSP,3/3/2021,1.1,1.1,1.1,1.1,0
VSP,3/4/2021,1.1,1.1,1.1,1.1,0
VSP,3/5/2021,1.1,1.1,1.1,1.1,0
VSP,3/8/2021,1.1,1.1,1.1,1.1,0
VSP,3/9/2021,1.1,1.1,1.1,1.1,0
VSP,3/10/2021,1.1,1.1,1.1,1.1,0
VSP,3/11/2021,1.1,1.1,1.1,1.1,0
VSP,3/12/2021,1.1,1.1,1.1,1.1,0
VSP,3/15/2021,1.1,1.1,1.1,1.1,0
VSP,3/16/2021,1.1,1.1,1.1,1.1,0
VSP,3/17/2021,1.1,1.1,1.1,1.1,0
VSP,3/18/2021,1.1,1.1,1.1,1.1,0
VSP,3/19/2021,1.1,1.1,1.1,1.1,0
VSP,3/22/2021,1.1,1.1,1.1,1.1,0
VSP,3/23/2021,1.1,1.1,1.1,1.1,0
VSP,3/24/2021,1.1,1.1,1.1,1.1,0
VSP,3/25/2021,1.1,1.1,1.1,1.1,0
VSP,3/26/2021,1.1,1.1,1.1,1.1,0
VSP,3/29/2021,1.1,1.1,1.1,1.1,0
VSP,3/30/2021,1.1,1.1,1.1,1.1,0
VSP,3/31/2021,1.1,1.1,1.1,1.1,0
VSP,4/1/2021,1.1,1.1,1.1,1.1,0
VSP,4/2/2021,1.1,1.1,1.1,1.1,0
VSP,4/5/2021,1.1,1.1,1.1,1.1,0
VSP,4/6/2021,1.1,1.1,1.1,1.1,0
VSP,4/7/2021,1.1,1.1,1.1,1.1,0
VSP,4/8/2021,1.1,1.1,1.1,1.1,0
VSP,4/9/2021,1.1,1.1,1.1,1.1,0
VSP,4/12/2021,1.1,1.1,1.1,1.1,0
VSP,4/13/2021,1.1,1.1,1.1,1.1,0
VSP,4/14/2021,1.1,1.1,1.1,1.1,0
VSP,4/15/2021,1.1,1.1,1.1,1.1,0
VSP,4/16/2021,1.1,1.1,1.1,1.1,0
VSP,4/19/2021,1.1,1.1,1.1,1.1,0
VSP,4/20/2021,1.1,1.1,1.1,1.1,0
VSP,4/22/2021,1.1,1.1,1.1,1.1,0
VSP,4/23/2021,1.1,1.1,1.1,1.1,0
VSP,4/26/2021,1.1,1.1,1.1,1.1,0
VSP,4/27/2021,1.1,1.1,1.1,1.1,0
VSP,4/28/2021,1.1,1.1,1.1,1.1,0
VSP,4/29/2021,1.1,1.1,1.1,1.1,0
VSP,5/4/2021,1.1,1.1,1.1,1.1,0
VSP,5/5/2021,1.1,1.1,1.1,1.1,0
VSP,5/6/2021,1.1,1.1,1.1,1.1,0
VSP,5/7/2021,1.1,1.1,1.1,1.1,0
VSP,5/10/2021,1.1,1.1,1.1,1.1,0
VSP,5/11/2021,1.1,1.1,1.1,1.1,0
VSP,5/12/2021,1.1,1.1,1.1,1.1,0
VSP,5/13/2021,1.1,1.1,1.1,1.1,0
VSP,5/14/2021,1.1,1.1,1.1,1.1,0
VSP,5/17/2021,1.1,1.1,1.1,1.1,0
VSP,5/18/2021,1.1,1.1,1.1,1.1,0
VSP,5/19/2021,1.1,1.1,1.1,1.1,0
VSP,5/20/2021,1.1,1.1,1.1,1.1,0
VSP,5/21/2021,1.1,1.1,1.1,1.1,0
VSP,5/24/2021,1.1,1.1,1.1,1.1,0
VSP,5/25/2021,1.1,1.1,1.1,1.1,0
VSP,5/26/2021,1.1,1.1,1.1,1.1,0
VSP,5/27/2021,1.1,1.1,1.1,1.1,0
VSP,5/28/2021,1.1,1.1,1.1,1.1,0
VSP,5/31/2021,1.1,1.1,1.1,1.1,0
VSP,6/1/2021,1.1,1.1,1.1,1.1,0
VSP,6/2/2021,1.1,1.1,1.1,1.1,0
VSP,6/3/2021,1.1,1.1,1.1,1.1,0
VSP,6/4/2021,1.1,1.1,1.1,1.1,0
VSP,6/7/2021,1.1,1.1,1.1,1.1,0
VSP,6/8/2021,1.1,1.1,1.1,1.1,0
VSP,6/9/2021,1.1,1.1,1.1,1.1,0
VSP,6/10/2021,1.1,1.1,1.1,1.1,0
VSP,6/11/2021,1.1,1.1,1.1,1.1,0
VSP,6/14/2021,1.1,1.1,1.1,1.1,0
VSP,6/15/2021,1.1,1.1,1.1,1.1,0
VSP,6/16/2021,1.1,1.1,1.1,1.1,0
VSP,6/17/2021,1.1,1.1,1.1,1.1,0
VSP,6/18/2021,1.1,1.1,1.1,1.1,0
VSP,6/21/2021,1.1,1.1,1.1,1.1,0
VSP,6/22/2021,1.1,1.1,1.1,1.1,0
VSP,6/23/2021,1.1,1.1,1.1,1.1,0
VSP,6/24/2021,1.1,1.1,1.1,1.1,0
VSP,6/25/2021,1.1,1.1,1.1,1.1,0
VSP,6/28/2021,1.1,1.1,1.1,1.1,0
VSP,6/29/2021,1.1,1.1,1.1,1.1,0
VSP,6/30/2021,1.1,1.1,1.1,1.1,0
VSP,7/1/2021,1.1,1.1,1.1,1.1,0
VSP,7/2/2021,1.1,1.1,1.1,1.1,0
VSP,7/5/2021,1.1,1.1,1.1,1.1,0
VSP,7/6/2021,1.1,1.1,1.1,1.1,0
VSP,7/7/2021,1.1,1.1,1.1,1.1,0
VSP,7/8/2021,1.1,1.1,1.1,1.1,0
VSP,7/12/2021,1.1,1.1,1.1,1.1,0
VSP,7/13/2021,1.1,1.1,1.1,1.1,0
VSP,7/14/2021,1.1,1.1,1.1,1.1,0
VSP,7/15/2021,1.1,1.1,1.1,1.1,0
VSP,7/16/2021,1.1,1.1,1.1,1.1,0
VSP,7/19/2021,1.1,1.1,1.1,1.1,0
VSP,7/20/2021,1.1,1.1,1.1,1.1,0
VSP,7/21/2021,1.1,1.1,1.1,1.1,0
VSP,7/22/2021,1.1,1.1,1.1,1.1,0
VSP,7/23/2021,1.1,1.1,1.1,1.1,0
VSP,7/26/2021,1.1,1.1,1.1,1.1,0
VSP,7/27/2021,1.1,1.1,1.1,1.1,0
VSP,7/28/2021,1.1,1.1,1.1,1.1,0
VSP,7/29/2021,1.1,1.1,1.1,1.1,0
VSP,7/30/2021,1.1,1.1,1.1,1.1,0
VSP,8/2/2021,1.1,1.1,1.1,1.1,0
VSP,8/3/2021,1.1,1.1,1.1,1.1,0
VSP,8/4/2021,1.1,1.1,1.1,1.1,0
VSP,8/5/2021,1.1,1.1,1.1,1.1,0
VSP,8/6/2021,1.1,1.1,1.1,1.1,0
VSP,8/9/2021,1.1,1.1,1.1,1.1,0
VSP,8/10/2021,1.1,1.1,1.1,1.1,0
VSP,8/11/2021,1.1,1.1,1.1,1.1,0
VSP,8/12/2021,1.1,1.1,1.1,1.1,0
VSP,8/13/2021,1.1,1.1,1.1,1.1,0
VSP,8/17/2021,1.1,1.1,1.1,1.1,0
VSP,8/18/2021,1.1,1.1,1.1,1.1,0
VSP,8/19/2021,1.1,1.1,1.1,1.1,0
VSP,8/20/2021,1.1,1.1,1.1,1.1,0
VSP,8/23/2021,1.1,1.1,1.1,1.1,0
VSP,8/24/2021,1.1,1.1,1.1,1.1,0
VSP,8/25/2021,1.1,1.1,1.1,1.1,0
VSP,8/26/2021,1.1,1.1,1.1,1.1,0
VSP,8/27/2021,1.1,1.1,1.1,1.1,0
VSP,8/30/2021,1.1,1.1,1.1,1.1,0
VSP,8/31/2021,1.1,1.1,1.1,1.1,0
VSP,9/1/2021,1.1,1.1,1.1,1.1,0
VSP,9/6/2021,1.1,1.1,1.1,1.1,0
VSP,9/7/2021,1.1,1.1,1.1,1.1,0
VSP,9/8/2021,1.1,1.1,1.1,1.1,0
VSP,9/9/2021,1.1,1.1,1.1,1.1,0
VSP,9/10/2021,1.1,1.1,1.1,1.1,0
VSP,9/13/2021,1.1,1.1,1.1,1.1,0
VSP,9/14/2021,1.1,1.1,1.1,1.1,0
VSP,9/15/2021,1.1,1.1,1.1,1.1,0
VSP,9/16/2021,1.1,1.1,1.1,1.1,0
VSP,9/17/2021,1.1,1.1,1.1,1.1,0
VSP,9/20/2021,1.1,1.1,1.1,1.1,0
VSP,9/21/2021,1.1,1.1,1.1,1.1,0
VSP,9/22/2021,1.1,1.1,1.1,1.1,0
VSP,9/23/2021,1.1,1.1,1.1,1.1,0
VSP,9/24/2021,1.1,1.1,1.1,1.1,0
VSP,9/27/2021,1.1,1.1,1.1,1.1,0
VSP,9/28/2021,1.1,1.1,1.1,1.1,0
VSP,9/29/2021,1.1,1.1,1.1,1.1,0
VSP,9/30/2021,1.1,1.1,1.1,1.1,0
VSP,10/1/2021,1.1,1.1,1.1,1.1,0
VSP,10/4/2021,1.1,1.1,1.1,1.1,0
VSP,10/5/2021,1.1,1.1,1.1,1.1,0
VSP,10/6/2021,1.1,1.1,1.1,1.1,0
VSP,10/7/2021,1.1,1.1,1.1,1.1,0
VSP,10/8/2021,1.1,1.1,1.1,1.1,0
VSP,10/11/2021,1.1,1.1,1.1,1.1,0
VSP,10/12/2021,1.1,1.1,1.1,1.1,0
VSP,10/13/2021,1.1,1.1,1.1,1.1,0
VSP,10/14/2021,1.1,1.1,1.1,1.1,0
VSP,10/15/2021,1.1,1.1,1.1,1.1,0
VSP,10/18/2021,1.1,1.1,1.1,1.1,0
VSP,10/19/2021,1.1,1.1,1.1,1.1,0
VSP,10/20/2021,1.1,1.1,1.1,1.1,0
VSP,10/21/2021,1.1,1.1,1.1,1.1,0
VSP,10/22/2021,1.1,1.1,1.1,1.1,0
VSP,10/25/2021,1.1,1.1,1.1,1.1,0
VSP,10/26/2021,1.1,1.1,1.1,1.1,0
VSP,10/27/2021,1.1,1.1,1.1,1.1,0
VSP,10/28/2021,1.1,1.1,1.1,1.1,0
VSP,10/29/2021,1.1,1.1,1.1,1.1,0
VSP,11/1/2021,1.1,1.1,1.1,1.1,0
VSP,11/2/2021,1.1,1.1,1.1,1.1,0
VSP,11/3/2021,1.1,1.1,1.1,1.1,0
VSP,11/4/2021,1.1,1.1,1.1,1.1,0
VSP,11/5/2021,1.1,1.1,1.1,1.1,0
VSP,11/8/2021,1.1,1.1,1.1,1.1,0
VSP,11/9/2021,1.1,1.1,1.1,1.1,0
VSP,11/10/2021,1.1,1.1,1.1,1.1,0
VSP,11/11/2021,1.1,1.1,1.1,1.1,0
VSP,11/12/2021,1.1,1.1,1.1,1.1,0
VSP,11/15/2021,1.1,1.1,1.1,1.1,0
VSP,11/16/2021,1.1,1.1,1.1,1.1,0
VSP,11/17/2021,1.1,1.1,1.1,1.1,0
VSP,11/18/2021,1.1,1.1,1.1,1.1,0
VSP,11/19/2021,1.1,1.1,1.1,1.1,0
VSP,11/22/2021,1.1,1.1,1.1,1.1,0
VSP,11/23/2021,1.1,1.1,1.1,1.1,0
VSP,11/24/2021,1.1,1.1,1.1,1.1,0
VSP,11/25/2021,1.1,1.1,1.1,1.1,0
VSP,11/26/2021,1.1,1.1,1.1,1.1,0
VSP,11/29/2021,1.1,1.1,1.1,1.1,0
VSP,11/30/2021,1.1,1.1,1.1,1.1,0
VSP,12/1/2021,1.1,1.1,1.1,1.1,0
VSP,12/2/2021,1.1,1.1,1.1,1.1,0
VSP,12/3/2021,1.1,1.1,1.1,1.1,0
VSP,12/6/2021,1.1,1.1,1.1,1.1,0
VSP,12/7/2021,1.1,1.1,1.1,1.1,0
VSP,12/8/2021,1.1,1.1,1.1,1.1,0
VSP,12/9/2021,1.1,1.1,1.1,1.1,0
VSP,12/10/2021,1.1,1.1,1.1,1.1,0
VSP,12/13/2021,1.1,1.1,1.1,1.1,0
VSP,12/14/2021,1.1,1.1,1.1,1.1,0
VSP,12/15/2021,1.1,1.1,1.1,1.1,0
